abo,term,e,p,a
actor,Air_Force_enlistee,2.06,1.56,0.86
actor,Air_Force_officer,2.07,2.42,1.6
actor,Air_Force_reservist,1.93,1.61,0.68
actor,American,1.41,1.81,1.77
actor,Arab,0.31,0.45,0.16
actor,Army_enlistee,2.39,1.64,1.3
actor,Army_officer,1.28,2.36,1.64
actor,Army_reservist,1.74,1.18,0.62
actor,Asian,1.41,0.39,-0.34
actor,Asian_American,1.15,0.8,-0.06
actor,Asian_man,0.82,0.2,-0.35
actor,Asian_woman,1.25,0.32,-0.27
actor,Australian,1.03,0.32,0.62
actor,Austrian,0.57,0.28,0.31
actor,Black,0.86,0.7,0.98
actor,Buddhist,1.45,0.61,-1.88
actor,CEO,0.71,3.22,1.48
actor,CPA,0.88,1.48,-0.5
actor,Catholic,0.55,0.49,-0.21
actor,Chinese,1.17,0.41,0.13
actor,Christian,1.5,1.44,0.65
actor,Christian_missionary,1.72,1.67,0.43
actor,German,0.58,0.68,0.62
actor,God,3.19,3.45,-0.46
actor,Hindu,0.76,0.14,-0.66
actor,Hispanic_American,1.15,-0.02,0.31
actor,Hispanic_man,0.57,-0.07,0.57
actor,Hispanic_woman,1.11,0.05,0.92
actor,Imam,0.17,1.2,-0.14
actor,Jew,1.21,0.53,0.14
actor,Marine_Corps_enlistee,1.77,1.42,1.17
actor,Marine_Corps_officer,1.99,2.58,1.82
actor,Marine_Corps_reservist,1.56,1.67,0.68
actor,Methodist,1.17,0.43,-0.1
actor,Mormon,0.15,-0.28,-0.59
actor,Muslim,0.67,0.24,-0.11
actor,Navy_enlistee,1.66,1.03,1.06
actor,Navy_officer,1.84,2.44,1.1
actor,Navy_reservist,1.86,1.5,0.43
actor,Pentecostal,0.47,0.18,0.53
actor,Protestant,1.01,0.61,0.43
actor,Turk,0.43,0.28,0.24
actor,abortionist,-0.69,1,-0.21
actor,academic,2.34,2.26,-0.12
actor,accomplice,-0.14,0.22,0.23
actor,accountant,1.03,1.16,-0.48
actor,accounting_clerk,1.06,0.46,-0.87
actor,accused,-1.46,-1.38,-0.09
actor,acquaintance,1.11,0.02,-0.16
actor,actor,0.82,1.36,1.68
actor,addict,-2.23,-2.36,0.19
actor,adolescent,0.66,-0.81,2.17
actor,adopted_child,1.97,-0.1,0.18
actor,adopted_daughter,2.01,0.36,0.15
actor,adopted_son,1.65,0.41,0.28
actor,adult,1.06,1.81,0.29
actor,adulterer,-2.98,-0.15,0.21
actor,adulteress,-2.43,0.45,0.96
actor,advertising_copy_writer,0.65,0.55,0.66
actor,advertising_executive,0.13,2.13,1.51
actor,agnostic,0.22,-0.08,-0.28
actor,aide,2,1.41,0.21
actor,airline_pilot,1.66,2.41,0.33
actor,alcoholic,-2.29,-1.83,1.13
actor,ally,2.34,2.15,-0.16
actor,alumnus,1.53,1.39,0.32
actor,ambassador,1.46,2.28,0.31
actor,anesthetist,1.52,1.85,-0.89
actor,angel,3.28,2.77,-0.86
actor,anti_Semite,-2.81,-0.36,1.35
actor,applicant,1.12,-0.63,-0.06
actor,apprentice,1.46,-0.29,0.03
actor,architect,1.52,1.7,-0.28
actor,army_chaplain,2.16,1.59,0.23
actor,army_general,1.81,3.34,2.32
actor,arsonist,-3.31,1.55,0.69
actor,artist,1.74,0.92,-0.33
actor,ass,-1.48,0.29,1.38
actor,assailant,-2.29,1.39,0.78
actor,assassin,-2.62,2.71,-0.77
actor,assembly_line_worker,0.77,-1.02,0.76
actor,assistant,1.51,-0.1,0.05
actor,astrologer,0.95,0.42,-0.63
actor,astronaut,2.33,2.13,0.76
actor,atheist,-0.19,-0.29,0.04
actor,athlete,1.81,2.5,2.45
actor,attorney,1.21,2.46,1.51
actor,attorney_general,0.94,2.54,0.73
actor,auctioneer,0.76,1.19,3.03
actor,auditor,-0.33,1.54,-0.61
actor,auditor_general,0.14,1.55,0.1
actor,aunt,1.95,0.62,0.7
actor,author,1.45,1.88,-1.13
actor,authority,0.7,2.99,0.85
actor,autistic_person,0.9,-0.86,-0.25
actor,auto_mechanic,1.15,0.58,0.55
actor,automobile_assembler,1.19,0.55,1.06
actor,baby,2.5,-2.55,1.58
actor,babysitter,2.12,1.36,0.36
actor,bachelor,0.63,0.71,1.33
actor,backstabber,-3.62,0.55,-0.07
actor,bailiff,0.72,1.56,0.1
actor,bailsman,0.58,1.57,0.55
actor,baker,1.97,0.7,0.06
actor,bandit,-2.05,0.68,1.19
actor,bank_manager,1.11,1.81,0.27
actor,bank_teller,1.27,0.57,-0.52
actor,banker,0.96,1.26,-0.52
actor,baptist,0.7,0.66,0.87
actor,barber,1.35,0.26,0.41
actor,bartender,1.33,1.18,2.16
actor,bastard,-1.48,-0.79,0.38
actor,battered_woman,-2.21,-2.09,-1.49
actor,beautician,1.32,0.05,1.11
actor,beauty,2.31,2.07,0.23
actor,beggar,-1.3,-2.71,-0.69
actor,beginner,0.42,-1.39,-0.95
actor,bellhop,1.2,-0.82,0.95
actor,benefactor,1.97,1.98,0.1
actor,best_friend,3.62,3.1,1.25
actor,best_man,2.59,1.48,0.81
actor,big_shot,-0.59,1.38,1.95
actor,bigamist,-2.02,-0.3,0.9
actor,bigot,-2.8,-0.57,1.5
actor,bill_collector,-1.07,1.63,1.02
actor,biologist,1.83,1.45,-0.11
actor,bisexual,0.18,-0.05,0.38
actor,bitch,-2.48,0.06,2.2
actor,blabbermouth,-2.05,-0.12,2.9
actor,black_man,1.6,1.17,0.95
actor,black_professional,1.56,1.48,0.71
actor,black_woman,1.45,1.34,1.7
actor,blacksmith,1.22,1.26,0.95
actor,blind_date,0.29,-0.33,0.13
actor,blind_person,0.65,-1.2,-1.52
actor,blockhead,-1.51,-1.29,-0.78
actor,blogger,0.5,0.45,0.94
actor,blonde,0.55,0.31,0.86
actor,blood_donor,2.98,2.3,-0.37
actor,blue_collar_worker,1.52,0.05,0.43
actor,board_director,1.04,2.59,1.09
actor,boarder,0.34,-0.08,-0.17
actor,bodyguard,1.86,2.65,0.39
actor,bohemian,0.71,0.08,0.07
actor,bonehead,-1.68,-1.75,-0.79
actor,bookie,-0.62,0.85,0.08
actor,bookkeeper,1.35,0.04,-1.44
actor,bookworm,1.57,0.32,-2.29
actor,boor,-0.65,-0.49,-0.88
actor,bore,-1.6,-1.09,-2
actor,born_again_Christian,1.52,0.99,0.55
actor,boss,0.91,2.79,1.07
actor,bouncer,0.55,2.3,0.63
actor,boxer,0.66,2.46,2.4
actor,boy,0.84,0.87,1.59
actor,boy_scout,1.81,0.5,0.86
actor,boyfriend,1.86,1.68,0.89
actor,braggart,-1.67,-0.62,1.81
actor,brain,3.34,3.7,2.27
actor,brat,-2.66,-0.26,2.49
actor,breadwinner,2.18,2.38,0.69
actor,bricklayer,1.21,0.69,0.11
actor,bride,2.16,1.88,0.97
actor,bridegroom,1.66,1.41,0.32
actor,bridesmaid,1.93,0.37,0.93
actor,broad,-0.31,-0.04,0.91
actor,broadcast_news_analyst,0.68,1.33,1.41
actor,brother,1.8,1.72,1.43
actor,brother_in_law,1.05,0.3,0.42
actor,brunette,1.18,0.67,0.36
actor,brute,-1.97,1.74,1.44
actor,buddy,2.66,1.98,1.01
actor,buffoon,-1.61,-1.4,0.91
actor,building_contractor,1.05,1.39,1.04
actor,bulldozer_operator,0.44,1.17,1.38
actor,bully,-3.25,0.66,2.04
actor,bum,-1.69,-2.49,-1.62
actor,bureaucrat,-0.59,1.22,0.09
actor,burglar,-3.37,0.6,-0.39
actor,bus_driver,1.31,0.17,0.05
actor,busboy,0.85,-1.16,0.33
actor,businessman,0.64,1.81,1.31
actor,businesswoman,1.82,2.35,1.6
actor,busybody,0.15,0.44,2.37
actor,butcher,0.75,0.77,0.67
actor,bystander,-0.13,-0.49,-1.27
actor,cabinet_maker,1.1,0.71,0.28
actor,cabinet_member,0.59,1.84,0.46
actor,cad,-1.36,-0.78,0.72
actor,call_girl,-1.04,-0.68,0.92
actor,capitalist,0.54,1.64,1.37
actor,captive,-1.14,-2.71,-0.76
actor,carpenter,1.25,0.65,0.86
actor,cashier,0.65,-0.73,0.42
actor,casual_laborer,0.77,-0.42,-0.05
actor,celebrity,0.25,2.25,2.16
actor,cement_worker,0.79,0.27,0.92
actor,censor,-0.97,1.73,-0.21
actor,chain_smoker,-2.29,-1.66,-0.46
actor,chairman,0.64,2.43,0.7
actor,chairman_of_the_board,1.05,3.04,0.96
actor,chairperson,1.13,2.32,0.79
actor,chairwoman,1.4,2.33,0.91
actor,chambermaid,0.5,-1.52,-0.84
actor,champion,2.36,2.69,1.67
actor,chap,1.25,0.18,0.48
actor,chaperone,1.02,1.39,-0.07
actor,chaplain,2.12,1.58,-0.52
actor,chatterbox,-0.49,0.14,2.92
actor,chauffeur,1.51,-0.51,-0.73
actor,cheat,-3.01,-0.53,-0.29
actor,cheerleader,1.05,0.24,2.93
actor,chef,1.69,1.35,1.68
actor,chemical_engineer,1.57,1.73,-0.41
actor,chemist,1.82,1.88,-0.68
actor,chief_operations_officer,0.83,2.45,1.15
actor,child,1.89,-1.14,1.87
actor,child_molester,-4.19,-0.05,-1.07
actor,chiropractor,1.77,1.38,-0.36
actor,choreographer,1.27,1.21,1.97
actor,chum,-0.67,-0.97,-0.95
actor,church_deacon,1.41,1.4,-0.17
actor,citizen,1.35,0.93,0.39
actor,city_councilor,0.66,1.8,0.7
actor,civil_engineer,1.7,1.55,-0.02
actor,civil_servant,1.18,-0.17,-0.54
actor,classmate,0.98,0.15,0.24
actor,cleaning_woman,1.82,0.16,-0.05
actor,clergy,1.08,1.44,-0.73
actor,clerical_worker,1.11,-0.09,-0.47
actor,clerk,0.98,-0.4,-0.09
actor,client,1.36,1.12,0.91
actor,clod,-1.12,-0.51,-0.42
actor,clown,-0.05,-0.98,2.04
actor,co_worker,1.42,0.29,0.5
actor,coach,1.96,2.37,2.19
actor,coal_miner,0.84,0.11,0.54
actor,collaborator,1.52,1.41,0.69
actor,colleague,1.46,0.93,0.22
actor,college_student,1.82,0.44,1.87
actor,comedian,1.94,1.19,2.88
actor,commentator,0.89,0.92,1.86
actor,commissioned_officer,1.25,1.97,0.8
actor,commissioner,0.99,1.88,0.59
actor,communist,-1.23,0.34,0.36
actor,companion,3.09,1.97,0.15
actor,competitor,0.52,1.59,1.4
actor,computer_programmer,1.51,1.46,0.01
actor,computer_security_specialist,1.57,1.45,-0.59
actor,computer_support_specialist,1.33,0.82,-0.02
actor,con_artist,-2.61,1.3,0.95
actor,confidant,2.43,2.32,-0.64
actor,conformist,-0.99,-1.89,-0.92
actor,connoisseur,1.49,0.92,-0.01
actor,conservative,0.44,0.52,-0.23
actor,construction_contractor,1.37,1.38,1.35
actor,construction_foreman,1.13,1.47,1.42
actor,construction_laborer,1.33,0.68,1.59
actor,consultant,1.53,1.61,0.77
actor,consumer,1.22,1.23,0.78
actor,convict,-2.09,-0.98,0.36
actor,cook,2.24,1.69,1.58
actor,cop,0.99,2.71,1.05
actor,copycat,-1.93,-1.28,0.13
actor,coroner,0.64,0.69,-0.95
actor,cosmetologist,1.31,0.3,0.6
actor,counselor,2.54,1.66,-0.78
actor,cousin,1.58,0.38,0.7
actor,coward,-2.39,-2.95,-1.63
actor,craftsman,1.59,1.07,-0.31
actor,crane_operator,0.94,1.23,0.29
actor,creditor,-0.45,1.63,0.63
actor,criminal,-2.55,-0.21,0.5
actor,cripple,-0.08,-1.88,-1.78
actor,critic,-0.42,1.3,1.15
actor,crook,-2.81,-0.33,0.18
actor,crybaby,-2.32,-1.93,2
actor,culprit,-2.13,-0.22,0.61
actor,custodian,1.54,-0.82,-0.93
actor,customer,1.1,1.27,0.67
actor,customer_systems_analyst,0.9,0.33,-0.6
actor,customs_officer,0.45,1.37,0.13
actor,cutthroat,-1.94,1.33,0.97
actor,cynic,-1.43,-0.48,0.13
actor,dairy_farmer,1.62,0.42,-0.62
actor,daredevil,0.51,1.74,3.08
actor,daughter,1.99,1.07,1.02
actor,daughter_in_law,1.25,0.21,0.13
actor,deadbeat,-2.8,-2.57,-1.45
actor,deadbeat_dad,-3.3,-1.13,-0.76
actor,decorator,1.7,0.81,0.84
actor,defendant,0.14,-0.32,-0.15
actor,defense_attorney,0.86,2.05,1.44
actor,degenerate,-1.6,-1.5,-0.48
actor,delinquent,-2.28,-1.31,1.2
actor,dental_assistant,1.4,0,0.05
actor,dental_hygienist,1.68,0.86,0.34
actor,dentist,1.62,1.51,0.08
actor,deputy,1.08,2,0.8
actor,detective,1.65,1.93,-0.8
actor,devil,-3.46,1.62,1.05
actor,dietitian,1.56,0.9,-0.32
actor,dimwit,-1.41,-1.98,-1.3
actor,diner,1.37,-0.33,1.6
actor,diplomat,1.2,2.21,0.8
actor,disabled_person,0.32,-1.07,-1.25
actor,disciplinarian,-0.02,1.85,1.02
actor,dishwasher,1.7,0.11,1.23
actor,disregard,-1.04,0.47,-0.13
actor,district_attorney,0.8,2.38,1.16
actor,divorce,-1.43,0.94,0.57
actor,divorce_lawyer,-0.33,1.96,0.81
actor,divorcee,-0.87,0.05,0.17
actor,do_nothing,-2.01,-2.62,-2.23
actor,doctor,2.69,2.94,0.37
actor,doll,1.37,-1.6,-2.03
actor,dolt,-0.97,-1.41,-1
actor,dope,-1.22,-1.5,-1.14
actor,drag_queen,0.33,0.58,2.01
actor,dropout,-1.87,-2.3,-0.71
actor,drug_addict,-2.54,-2.31,0.02
actor,drug_dealer,-2.24,1.48,-0.54
actor,drunk,-1.67,-1.47,1.7
actor,drunkard,-2.17,-1.78,0.73
actor,dummy,-1.27,-2.23,-1.52
actor,dunce,-1.68,-2.13,-0.98
actor,economist,0.87,0.93,-0.26
actor,editor,1.08,1.7,0.23
actor,education_administrator,1.43,2.09,0.56
actor,educator,2.42,2.52,0.26
actor,electrical_engineer,1.71,1.61,0.28
actor,electrical_linesman,1.01,0.64,0.34
actor,electrician,1.26,0.43,-0.11
actor,elementary_school_student,1.4,-0.85,2.08
actor,elementary_school_teacher,2.66,1.81,0.71
actor,employee,1.04,-0.37,0.2
actor,employer,1.57,2.56,0.7
actor,enemy,-2.77,1.07,0.95
actor,engineer,1.75,1.94,0.3
actor,entrepreneur,1.59,2,1.99
actor,environmentalist,2.1,0.65,0.77
actor,evangelical_Christian,0.67,0.65,0.88
actor,evangelist,0.77,1.09,1.16
actor,evildoer,-3.34,1.45,0.93
actor,ex_boyfriend,-1.14,-0.57,0.39
actor,ex_convict,-1,-0.91,0.31
actor,ex_girlfriend,-1,0.02,0.84
actor,ex_husband,-1.41,-0.51,0.13
actor,ex_wife,-1.52,0.17,0.98
actor,executioner,-1.77,2.77,0.25
actor,executive,0.82,2.73,1.5
actor,expert,1.98,2.8,0.48
actor,extrovert,1.33,1.69,2.66
actor,eyewitness,1.6,1.82,-0.12
actor,failure,-2.22,-0.82,-0.66
actor,fan,1.67,0.76,2.24
actor,fanatic,-0.42,0.57,2.46
actor,farm_laborer,1.47,-0.01,-0.2
actor,farmer,2.13,0.5,-0.48
actor,fast_food_server,0.67,-1.05,0.9
actor,father,2.69,2.93,0.51
actor,father_my,2.22,2.22,0.1
actor,father_in_law,1.37,1.6,0.13
actor,fellow,1.36,0.58,-0.04
actor,felon,-2.67,-0.4,0.77
actor,female,1.86,1.2,0.86
actor,feminist,0.83,0.86,1.55
actor,fiance,2.28,1.83,0.63
actor,fiancee,2.24,1.69,0.65
actor,fiend,-1.37,0.66,0.8
actor,fighter,0.62,2.36,2.17
actor,file_clerk,0.58,-0.67,-1.05
actor,film_star,0.48,1.77,1.76
actor,fire_investigator,1.95,1.66,0.43
actor,firefighter,3.27,2.85,2.29
actor,firstborn,1.9,1.71,0.73
actor,fisherman,1.47,0.41,-0.87
actor,flight_attendant,1.51,0.44,0.31
actor,flirt,0.55,1.01,1.48
actor,flunky,-1.7,-1.79,-0.53
actor,follower,-0.02,-1.21,-1.01
actor,fool,-1.47,-1.6,0.74
actor,foreigner,0.92,-0.7,0.19
actor,foreman,0.64,1.3,0.34
actor,forest_ranger,2.01,0.96,-0.22
actor,foster_child,1.24,-0.4,0.02
actor,foster_daughter,1.5,0.08,-0.33
actor,foster_father,1.89,1.68,0.19
actor,foster_mother,2.24,1.77,0.29
actor,foster_parent,2.16,1.83,0.36
actor,foster_son,0.92,-0.52,-0.11
actor,freak,-0.42,-0.36,0.61
actor,freeloader,-2.27,-1.9,-0.4
actor,friend,3.38,2.58,1.06
actor,fugitive,-1.83,-0.9,0.33
actor,fundamentalist,-0.21,0.61,0.62
actor,fundraiser,2.55,2.18,1.4
actor,funeral_director,0.8,0.57,-1.36
actor,gal,1.9,0.74,0.61
actor,gambler,-1.18,-1.2,1.28
actor,gamer,0.23,-0.2,0.52
actor,gangster,-2.18,1.27,1.95
actor,garbage_collector,1.25,-0.49,0.42
actor,gas_station_attendant,0.74,-1.05,-0.44
actor,gay,0.59,-0.04,0.73
actor,geek,1.49,0.53,-0.95
actor,genius,2.02,2.63,0.05
actor,gentleman,3.05,2.18,-0.25
actor,geologist,1.34,0.49,-1.01
actor,girl,2.1,1.41,0.74
actor,girl_scout,2.12,0.04,0.99
actor,girlfriend,2.08,1.37,1.01
actor,glutton,-1.96,-0.56,-0.37
actor,gold_digger,-2.43,-0.42,0.65
actor,golfer,0.78,0.34,-1.33
actor,goon,-1.31,-0.19,0.89
actor,gossip,-2.09,0.6,1.47
actor,governor,0.57,2.2,0.76
actor,graduate_student,1.91,1.11,0.05
actor,grandchild,2.39,-0.48,2.24
actor,granddaughter,2.01,0.53,1.13
actor,grandfather,2.85,1.82,-1.01
actor,grandmother,2.76,0.89,-1.03
actor,grandparent,2.52,1.78,-1.28
actor,grandson,2.11,0.53,1.45
actor,granny,2.76,0.75,-1.52
actor,grind,0.21,1.41,0.82
actor,grouch,-2.4,-1.3,-0.53
actor,grownup,0.99,1.8,0.06
actor,guest,1.49,0.29,0.27
actor,gunman,-2.33,2.3,1.14
actor,guy,0.71,1.37,0.95
actor,hairdresser,1.56,-0.01,1.01
actor,hairstylist,1.62,0.39,0.71
actor,half_brother,0.87,0.41,0.33
actor,half_sister,0.77,0.3,0.39
actor,half_wit,-1.49,-1.76,-0.72
actor,handicapped_person,0.56,-0.72,-1.03
actor,handyman,1.76,1.04,0.46
actor,has_been,-0.87,-2.02,-0.94
actor,heel,0.15,0.26,0.28
actor,helper,2.79,1.92,0.38
actor,henchman,-1.83,-0.11,0.53
actor,hermit,-0.05,-1.28,-2.29
actor,hero,3.63,3.45,1.54
actor,heterosexual,1.29,1.03,0.31
actor,hick,-0.44,-0.77,0.57
actor,hillbilly,-0.46,-1.09,0.38
actor,hippie,0.77,-0.47,-0.31
actor,hipster,0.05,-0.54,-0.15
actor,homeless_person,-0.57,-2.43,-1.02
actor,homosexual,0.4,0.07,0.63
actor,hooker,-1.2,-1.29,1.01
actor,host,2.08,1.62,1.26
actor,hostage,-1.42,-2.91,-1.33
actor,hostess,1.94,0.39,0.92
actor,hothead,-1.92,-0.42,2.59
actor,hotshot,-0.88,0.89,2.32
actor,housebreaker,-2.82,0.84,0.74
actor,houseguest,1.38,-0.18,0.24
actor,housekeeper,1.4,-0.74,-0.53
actor,housewife,1.79,0.39,-0.14
actor,hunk,0.91,1.69,1.01
actor,husband,1.95,1.64,0.38
actor,hypochondriac,-1.13,-1.69,0.43
actor,hypocrite,-2.6,-1.23,1.11
actor,idiot,-2.11,-1.86,0.41
actor,illegitimate_child,-0.68,-0.63,0.04
actor,imbecile,-2.41,-1.87,-0.08
actor,immigrant,0.63,-0.66,-0.29
actor,immigration_officer,0.14,1.63,0.72
actor,in_law,0.5,0.93,1.13
actor,infant,2.26,-2.35,1.23
actor,informant,0.32,1.49,0
actor,informer,0.47,1.34,0.17
actor,inmate,-1.75,-1.63,0.35
actor,innocent,1.91,-0.72,-0.99
actor,insider,0.62,1.9,-0.28
actor,inspector,0.57,1.54,-0.67
actor,instructor,1.74,2.11,0.56
actor,insurance_agent,0.52,0.68,0.24
actor,insurance_claims_investigator,0.07,1.22,-0.06
actor,intellectual,2.15,2.48,0.11
actor,intern,1.41,-1.39,0.05
actor,interpreter,2.26,1.97,0.8
actor,interrogator,-0.4,2.05,1.09
actor,interviewer,0.57,1.71,0.78
actor,intimate,2.04,1.77,-0.15
actor,introvert,0,-0.89,-2.45
actor,intruder,-3.03,0.91,-0.05
actor,invalid,-0.77,-1.73,-0.9
actor,investigator,1.67,2.01,-0.04
actor,jackass,-2.77,-0.83,2.3
actor,janitor,1.45,-0.87,-0.94
actor,jerk,-2.63,-0.29,1.8
actor,jeweler,0.85,0.65,-0.64
actor,job_seeker,1.56,-0.33,0.59
actor,jock,0.34,1.76,2.05
actor,journalist,0.85,1.55,1.02
actor,judge,1.15,2.53,-0.22
actor,junkie,-2.1,-2.04,-0.04
actor,juror,0.84,2.37,-1.02
actor,jury_foreman,0.47,1.23,0.01
actor,juvenile,-0.31,-1.16,1.23
actor,kid,1.39,-1.27,2.2
actor,kidnapper,-3.77,1.04,-0.05
actor,killjoy,-2.36,0.74,-0.06
actor,klutz,-0.84,-1.27,1.36
actor,know_it_all,-1.46,0.28,1.82
actor,kook,-0.21,-0.11,0.87
actor,labor_union_leader,0.85,2.14,1.92
actor,laborer,1.02,-0.11,0.32
actor,lackey,-0.87,-1.59,-0.67
actor,lady,1.9,1.06,0.03
actor,laid_off_worker,-1.18,-2.02,-1.02
actor,landlady,0.08,1.68,0.59
actor,landlord,0.14,2,0.67
actor,landscape_architect,1.59,1.14,-0.39
actor,landscaper,1.29,0.15,0.28
actor,law_student,1.35,1.55,0.17
actor,lawyer,0.83,2.63,1.75
actor,leader,2.3,3.03,1.23
actor,lecturer,1.29,1.7,0.39
actor,legislator,-0.07,2.18,0.31
actor,lesbian,0.56,0.09,0.45
actor,liar,-2.92,-0.01,0.37
actor,liberal,0.76,0.76,1.14
actor,librarian,1.83,-0.28,-2.06
actor,library_assistant,1.78,-0.06,-2.02
actor,little_brother,1.71,-0.39,1.88
actor,little_sister,1.86,-0.41,1.55
actor,loafer,-1,-1.36,-1.71
actor,loan_shark,-1.94,1.93,1.04
actor,lobby_attendant,1.29,-0.4,-0.13
actor,lobbyist,0.01,1.53,1.67
actor,locksmith,1.16,0.81,-0.27
actor,logger,0.7,1.18,0.83
actor,loner,-0.35,-0.85,-2.02
actor,loser,-1.75,-2.57,-1.2
actor,louse,-1.42,-0.97,0.2
actor,lout,-0.99,-0.34,0.08
actor,lover,2.76,2.49,0.36
actor,lunatic,-2.27,-0.37,1.81
actor,machine_operator_in_a_factory,0.94,0.29,1.1
actor,machine_repairer,1.36,1.02,0.68
actor,madman,-2.34,0.64,2.39
actor,mafioso,-0.96,1.41,0.33
actor,magician,1.13,0.78,1.83
actor,maid,1.47,-1,-0.73
actor,maiden,0.95,-0.67,-0.63
actor,mail_carrier,1.93,0.02,-0.44
actor,malcontent,-1.46,-0.24,0.18
actor,male,0.97,2.01,1.09
actor,malingerer,-1.5,-0.13,-0.71
actor,man,1.1,1.63,0.62
actor,manager,1.15,2.61,1.29
actor,manager_of_branch_store,1.23,1.42,1.25
actor,maniac,-2.04,0.46,2.09
actor,marine,2.47,2.69,1.27
actor,mastermind,0.7,2.93,0.72
actor,maverick,0.84,1.3,1.39
actor,mayor,1.03,2.02,0.75
actor,mechanical_engineer,1.63,1.69,-0.06
actor,medic,2.78,2.62,1.86
actor,menace,-2.51,0.62,1.55
actor,mental_case,-1.51,-0.72,0.57
actor,mental_patient,-0.54,-1.68,-0.1
actor,mentor,3.17,3.06,0.18
actor,merchant,0.7,0.51,1.14
actor,midget,0.48,-0.75,-0.02
actor,migrant_worker,0.79,-0.97,0.1
actor,millionaire,0.57,2.5,1.09
actor,miner,0.94,-0.13,0.59
actor,minister,1.57,1.76,0.26
actor,minor,0.3,-1.55,0.9
actor,minority,1.01,-0.67,0.11
actor,miser,-1.61,-0.7,-1.26
actor,missionary,2.12,1.41,-0.14
actor,mistress,-2.34,-0.35,0.31
actor,mobster,-2.45,2.54,1.61
actor,moron,-2.06,-2.07,-0.03
actor,motel_owner,0.31,0.31,0.11
actor,mother,3.05,2.66,0.76
actor,mother_in_law,0.92,1.07,1.15
actor,mother_in_law_maternal,0.68,1.33,1.2
actor,mourner,-0.15,-1.6,-1.65
actor,mugger,-3.47,1.03,1.31
actor,murderer,-3.79,1.71,-0.06
actor,murderess,-3.18,1.25,0.22
actor,music_director,1.45,1.41,1.27
actor,musician,1.77,1.25,1.47
actor,myself_as_I_really_am,2.06,1.14,0.53
actor,myself_as_I_would_like_to_be,3.17,2.51,0.91
actor,myself_as_others_see_me,2.25,1.22,0.38
actor,myself_as_others_would_like_me_to_be,2.2,1.06,0.68
actor,negotiator,1.9,2.17,0.43
actor,neighbor,1.46,0.49,0.07
actor,nephew,2.12,0.09,1.54
actor,neurotic,-1.17,-0.58,1.52
actor,newcomer,0.74,-0.96,-0.89
actor,newlywed,2.13,1.45,1.6
actor,newscaster,0.84,1.6,2.1
actor,niece,1.95,-0.1,0.67
actor,night_watchman,1.56,1.18,-1.33
actor,ninny,-1.35,-2,-0.78
actor,nitwit,-1.63,-1.82,-0.11
actor,nobody,-0.48,-2.77,-2.29
actor,nonconformist,0.68,0.76,0.69
actor,nonsmoker,2.07,1.27,-0.16
actor,novice,-0.08,-1.59,-0.74
actor,nurse,2.84,1.75,0.53
actor,nursing_assistant,2.32,0.94,0.38
actor,nut,-0.01,-0.74,0.38
actor,nutritionist,2.3,1.2,0.16
actor,oddball,0.24,-0.54,0
actor,offender,-2.37,0.54,1.22
actor,old_geezer,0.28,-0.75,-1.8
actor,old_man,1.4,-0.56,-2.05
